id,predicted
8594,123
8595,92
8596,27
8597,110
8598,35
8599,56
8600,55
8601,78
8602,110
8603,51
8604,93
8605,32
8606,65
8607,13
8608,22
8609,89
8610,7
8611,34
8612,63
8613,18
8614,121
8615,83
8616,41
8617,14
8618,89
8619,51
8620,23
8621,14
8622,39
8623,23
8624,10
8625,119
8626,111
8627,2
8628,17
8629,125
8630,32
8631,40
8632,92
8633,70
8634,20
8635,127
8636,23
8637,102
8638,61
8639,113
8640,12
8641,39
8642,80
8643,29
8644,25
8645,91
8646,37
8647,92
8648,117
8649,80
8650,57
8651,87
8652,89
8653,35
8654,69
8655,91
8656,90
8657,3
8658,18
8659,107
8660,123
8661,87
8662,73
8663,39
8664,24
8665,43
8666,119
8667,107
8668,105
8669,57
8670,54
8671,97
8672,15
8673,69
8674,5
8675,98
8676,16
8677,104
8678,99
8679,124
8680,127
8681,66
8682,80
8683,15
8684,77
8685,124
8686,43
8687,99
8688,83
8689,51
8690,109
8691,56
8692,43
8693,115
8694,107
8695,34
8696,71
8697,56
8698,50
8699,59
8700,52
8701,14
8702,60
8703,58
8704,107
8705,54
8706,106
8707,58
8708,73
8709,6
8710,49
8711,118
8712,79
8713,92
8714,80
8715,95
8716,76
8717,108
8718,82
8719,58
8720,89
8721,24
8722,122
8723,69
8724,13
8725,64
8726,69
8727,70
8728,23
8729,112
8730,28
8731,95
8732,125
8733,91
8734,100
8735,2
8736,67
8737,118
8738,39
8739,85
8740,127
8741,110
8742,81
8743,67
8744,81
8745,8
8746,64
8747,26
8748,25
8749,92
8750,64
8751,81
8752,22
8753,98
8754,46
8755,56
8756,29
8757,66
8758,7
8759,79
8760,15
8761,56
8762,60
8763,26
8764,18
8765,100
8766,69
8767,128
8768,39
8769,3
8770,91
8771,36
8772,56
8773,106
8774,58
8775,28
8776,40
8777,122
8778,119
8779,119
8780,28
8781,79
8782,26
8783,68
8784,70
8785,112
8786,84
8787,77
8788,76
8789,125
8790,103
8791,96
8792,45
8793,113
8794,58
8795,71
8796,60
8797,11
8798,111
8799,107
8800,128
8801,86
8802,107
8803,42
8804,20
8805,107
8806,72
8807,43
8808,110
8809,74
8810,95
8811,46
8812,46
8813,76
8814,119
8815,64
8816,13
8817,44
8818,97
8819,104
8820,25
8821,12
8822,87
8823,112
8824,51
8825,54
8826,72
8827,76
8828,93
8829,66
8830,2
8831,2
8832,109
8833,89
8834,128
8835,96
8836,75
8837,127
8838,6
8839,57
8840,36
8841,113
8842,116
8843,82
8844,78
8845,17
8846,86
8847,55
8848,109
8849,108
8850,21
8851,85
8852,111
8853,7
8854,123
8855,127
8856,49
8857,2
8858,50
8859,126
8860,22
8861,104
8862,77
8863,50
8864,62
8865,118
8866,118
8867,83
8868,11
8869,52
8870,87
8871,54
8872,97
8873,10
8874,90
8875,76
8876,111
8877,35
8878,110
8879,127
8880,37
8881,76
8882,102
8883,6
8884,25
8885,25
8886,20
8887,71
8888,91
8889,101
8890,42
8891,22
8892,65
8893,87
8894,120
8895,67
8896,6
8897,60
8898,51
8899,43
8900,85
8901,127
8902,14
8903,125
8904,26
8905,34
8906,65
8907,37
8908,48
8909,111
8910,95
8911,70
8912,100
8913,120
8914,96
8915,26
8916,93
8917,14
8918,118
8919,23
8920,49
8921,44
8922,76
8923,117
8924,50
8925,118
8926,126
8927,102
8928,91
8929,126
8930,107
8931,43
8932,87
8933,38
8934,10
8935,3
8936,17
8937,28
8938,86
8939,56
8940,72
8941,82
8942,39
8943,18
8944,15
8945,69
8946,71
8947,48
8948,78
8949,99
8950,43
8951,125
8952,20
8953,24
8954,117
8955,106
8956,74
8957,64
8958,77
8959,68
8960,42
8961,79
8962,43
8963,125
8964,71
8965,76
8966,116
8967,33
8968,35
8969,115
8970,82
8971,72
8972,58
8973,111
8974,106
8975,87
8976,68
8977,45
8978,95
8979,111
8980,120
8981,9
8982,24
8983,93
8984,95
8985,30
8986,95
8987,9
8988,7
8989,83
8990,48
8991,121
8992,95
8993,127
8994,89
8995,17
8996,14
8997,41
8998,10
8999,16
9000,116
9001,76
9002,56
9003,23
9004,98
9005,43
9006,112
9007,22
9008,78
9009,38
9010,82
9011,65
9012,26
9013,97
9014,97
9015,27
9016,83
9017,36
9018,112
9019,2
9020,48
9021,99
9022,9
9023,42
9024,46
9025,5
9026,51
9027,83
9028,6
9029,101
9030,59
9031,128
9032,65
9033,87
9034,93
9035,43
9036,78
9037,70
9038,15
9039,54
9040,13
9041,93
9042,97
9043,90
9044,7
9045,33
9046,23
9047,73
9048,79
9049,119
9050,44
9051,101
9052,19
9053,7
9054,34
9055,10
9056,53
9057,80
9058,84
9059,38
9060,93
9061,91
9062,67
9063,119
9064,38
9065,46
9066,86
9067,98
9068,56
9069,96
9070,27
9071,18
9072,27
9073,21
9074,45
9075,51
9076,27
9077,74
9078,45
9079,113
9080,2
9081,28
9082,1
9083,69
9084,122
9085,30
9086,106
9087,108
9088,3
9089,71
9090,29
9091,79
9092,50
9093,96
9094,112
9095,55
9096,68
9097,112
9098,54
9099,19
9100,99
9101,88
9102,104
9103,25
9104,25
9105,68
9106,19
9107,89
9108,52
9109,69
9110,39
9111,4
9112,88
9113,94
9114,126
9115,46
9116,97
9117,112
9118,13
9119,53
9120,36
9121,49
9122,4
9123,80
9124,108
9125,22
9126,73
9127,20
9128,101
9129,29
9130,81
9131,41
9132,11
9133,111
9134,26
9135,34
9136,23
9137,127
9138,56
9139,79
9140,111
9141,65
9142,21
9143,44
9144,10
9145,76
9146,98
9147,91
9148,49
9149,21
9150,6
9151,43
9152,79
9153,40
9154,62
9155,77
9156,101
9157,8
9158,106
9159,110
9160,124
9161,46
9162,57
9163,85
9164,92
9165,59
9166,23
9167,67
9168,126
9169,26
9170,120
9171,22
9172,57
9173,24
9174,38
9175,128
9176,22
9177,118
9178,44
9179,39
9180,14
9181,65
9182,126
9183,103
9184,43
9185,100
9186,88
9187,49
9188,88
9189,116
9190,36
9191,119
9192,26
9193,60
9194,100
9195,47
9196,68
9197,28
9198,15
9199,121
9200,86
9201,111
9202,43
9203,28
9204,107
9205,105
9206,59
9207,116
9208,67
9209,124
9210,15
9211,39
9212,20
9213,70
9214,22
9215,121
9216,30
9217,3
9218,94
9219,127
9220,102
9221,101
9222,80
9223,104
9224,16
9225,102
9226,5
9227,124
9228,119
9229,60
9230,36
9231,92
9232,19
9233,49
9234,53
9235,40
9236,15
9237,30
9238,85
9239,73
9240,97
9241,128
9242,29
9243,118
9244,38
9245,67
9246,123
9247,7
9248,49
9249,87
9250,123
9251,99
9252,36
9253,16
9254,101
9255,102
9256,105
9257,96
9258,15
9259,3
9260,7
9261,104
9262,94
9263,94
9264,73
9265,94
9266,38
9267,120
9268,90
9269,7
9270,20
9271,58
9272,45
9273,19
9274,67
9275,10
9276,107
9277,79
9278,97
9279,120
9280,23
9281,109
9282,85
9283,100
9284,108
9285,124
9286,5
9287,95
9288,41
9289,36
9290,83
9291,80
9292,1
9293,94
9294,112
9295,117
9296,53
9297,111
9298,44
9299,28
9300,46
9301,84
9302,6
9303,68
9304,43
9305,66
9306,115
9307,17
9308,87
9309,10
9310,27
9311,77
9312,75
9313,104
9314,10
9315,30
9316,69
9317,53
9318,45
9319,72
9320,111
9321,87
9322,46
9323,122
9324,103
9325,47
9326,89
9327,114
9328,110
9329,126
9330,61
9331,109
9332,55
9333,108
9334,3
9335,55
9336,56
9337,93
9338,44
9339,17
9340,56
9341,94
9342,30
9343,1
9344,105
9345,95
9346,103
9347,10
9348,110
9349,97
9350,71
9351,90
9352,81
9353,27
9354,19
9355,60
9356,75
9357,39
9358,66
9359,54
9360,94
9361,97
9362,19
9363,12
9364,125
9365,12
9366,74
9367,75
9368,20
9369,26
9370,63
9371,74
9372,106
9373,89
9374,2
9375,101
9376,98
9377,82
9378,95
9379,51
9380,92
9381,103
9382,5
9383,55
9384,75
9385,35
9386,123
9387,42
9388,72
9389,20
9390,53
9391,125
9392,42
9393,70
9394,112
9395,71
9396,61
9397,125
9398,47
9399,73
9400,106
9401,114
9402,54
9403,53
9404,9
9405,73
9406,29
9407,36
9408,33
9409,74
9410,29
9411,103
9412,90
9413,31
9414,120
9415,66
9416,79
9417,106
9418,126
9419,122
9420,105
9421,68
9422,93
9423,45
9424,73
9425,103
9426,6
9427,32
9428,121
9429,122
9430,127
9431,25
9432,52
9433,124
9434,63
9435,22
9436,67
9437,1
9438,38
9439,68
9440,126
9441,98
9442,73
9443,71
9444,92
9445,88
9446,36
9447,67
9448,61
9449,100
9450,67
9451,14
9452,105
9453,106
9454,79
9455,86
9456,92
9457,96
9458,57
9459,12
9460,81
9461,35
9462,72
9463,108
9464,32
9465,13
9466,31
9467,25
9468,101
9469,106
9470,52
9471,44
9472,50
9473,83
9474,48
9475,126
9476,16
9477,33
9478,28
9479,100
9480,9
9481,58
9482,53
9483,94
9484,5
9485,74
9486,80
9487,45
9488,52
9489,88
9490,34
9491,105
9492,30
9493,114
9494,49
9495,3
9496,43
9497,54
9498,46
9499,16
9500,39
9501,32
9502,58
9503,78
9504,36
9505,37
9506,88
9507,127
9508,91
9509,87
9510,67
9511,67
9512,45
9513,107
9514,55
9515,67
9516,106
9517,51
9518,102
9519,80
9520,38
9521,2
9522,53
9523,19
9524,65
9525,107
9526,51
9527,91
9528,109
9529,71
9530,57
9531,45
9532,31
9533,106
9534,6
9535,15
9536,92
9537,103
9538,45
9539,63
9540,80
9541,27
9542,120
9543,72
9544,35
9545,58
9546,28
9547,112
9548,94
9549,74
9550,125
9551,25
9552,11
9553,20
9554,18
9555,119
9556,10
9557,57
9558,90
9559,20
9560,49
9561,68
9562,14
9563,98
9564,118
9565,53
9566,37
9567,26
9568,66
9569,48
9570,60
9571,25
9572,41
9573,26
9574,21
9575,112
9576,71
9577,20
9578,109
9579,36
9580,121
9581,72
9582,33
9583,124
9584,105
9585,49
9586,71
9587,31
9588,70
9589,70
9590,15
9591,22
9592,106
9593,117
9594,26
9595,69
9596,93
9597,27
9598,87
9599,73
9600,16
9601,37
9602,23
9603,27
9604,64
9605,78
9606,7
9607,1
9608,80
9609,77
9610,71
9611,62
9612,72
9613,126
9614,43
9615,90
9616,119
9617,4
9618,99
9619,81
9620,107
9621,87
9622,80
9623,48
9624,8
9625,31
9626,54
9627,77
9628,38
9629,93
9630,57
9631,50
9632,81
9633,113
9634,72
9635,73
9636,85
9637,17
9638,105
9639,83
9640,65
9641,100
9642,62
9643,108
9644,123
9645,50
9646,20
9647,93
9648,120
9649,8
9650,110
9651,54
9652,114
9653,22
9654,108
9655,45
9656,5
9657,121
9658,4
9659,123
9660,99
9661,47
9662,118
9663,93
9664,49
9665,33
9666,120
9667,68
9668,40
9669,46
9670,53
9671,59
9672,111
9673,38
9674,99
9675,46
9676,94
9677,89
9678,80
9679,40
9680,117
9681,85
9682,27
9683,17
9684,80
9685,39
9686,55
9687,103
9688,64
9689,107
9690,112
9691,59
9692,21
9693,98
9694,72
9695,91
9696,120
9697,18
9698,124
9699,110
9700,104
9701,115
9702,58
9703,98
9704,10
9705,116
9706,100
9707,112
9708,101
9709,127
9710,77
9711,96
9712,128
9713,45
9714,59
9715,108
9716,55
9717,24
9718,9
9719,1
9720,104
9721,14
9722,25
9723,83
9724,117
9725,6
9726,40
9727,124
9728,31
9729,19
9730,69
9731,38
9732,10
9733,80
9734,30
9735,94
9736,52
9737,68
9738,87
9739,57
9740,42
9741,77
9742,114
9743,65
9744,76
9745,54
9746,78
9747,124
9748,56
9749,66
9750,29
9751,107
9752,114
9753,56
9754,70
9755,62
9756,28
9757,128
9758,46
9759,66
9760,52
9761,20
9762,124
9763,95
9764,39
9765,10
9766,40
9767,24
9768,48
9769,77
9770,104
9771,89
9772,110
9773,32
9774,80
9775,83
9776,83
9777,109
9778,36
9779,11
9780,33
9781,56
9782,52
9783,31
9784,73
9785,24
9786,26
9787,64
9788,5
9789,78
9790,107
9791,41
9792,5
9793,113
9794,76
9795,127
9796,8
9797,7
9798,126
9799,114
9800,113
9801,5
9802,77
9803,117
9804,63
9805,49
9806,31
9807,83
9808,104
9809,86
9810,58
9811,13
9812,52
9813,45
9814,123
9815,9
9816,98
9817,120
9818,2
9819,50
9820,67
9821,110
9822,33
9823,89
9824,14
9825,23
9826,42
9827,78
9828,70
9829,117
9830,93
9831,50
9832,80
9833,88
9834,18
9835,70
9836,7
9837,47
9838,121
9839,48
9840,97
9841,87
9842,87
9843,45
9844,16
9845,18
9846,74
9847,62
9848,96
9849,120
9850,79
9851,50
9852,115
9853,8
9854,7
9855,19
9856,32
9857,28
9858,13
9859,85
9860,65
9861,67
9862,53
9863,89
9864,119
9865,103
9866,53
9867,22
9868,13
9869,10
9870,125
9871,2
9872,47
9873,94
9874,128
9875,45
9876,27
9877,126
9878,21
9879,93
9880,103
9881,33
9882,103
9883,13
9884,82
9885,11
9886,91
9887,69
9888,60
9889,69
9890,128
9891,15
9892,67
9893,117
9894,20
9895,30
9896,54
9897,108
9898,116
9899,80
9900,57
9901,34
9902,107
9903,23
9904,81
9905,64
9906,22
9907,73
9908,83
9909,128
9910,5
9911,114
9912,115
9913,100
9914,89
9915,96
9916,66
9917,5
9918,108
9919,97
9920,64
9921,46
9922,41
9923,109
9924,60
9925,12
9926,113
9927,116
9928,23
9929,31
9930,113
9931,65
9932,89
9933,126
9934,24
9935,47
9936,125
9937,108
9938,87
9939,20
9940,113
9941,27
9942,29
9943,31
9944,26
9945,75
9946,76
9947,76
9948,78
9949,68
9950,35
9951,87
9952,52
9953,65
9954,122
9955,52
9956,41
9957,103
9958,108
9959,20
9960,2
9961,26
9962,102
9963,72
9964,119
9965,90
9966,65
9967,30
9968,94
9969,85
9970,11
9971,124
9972,92
9973,74
9974,74
9975,22
9976,123
9977,62
9978,70
9979,50
9980,75
9981,46
9982,66
9983,62
9984,70
9985,36
9986,14
9987,12
9988,18
9989,44
9990,90
9991,58
9992,76
9993,42
9994,5
9995,45
9996,27
9997,15
9998,29
9999,116
10000,83
10001,99
10002,15
10003,42
10004,99
10005,83
10006,61
10007,113
10008,106
10009,12
10010,106
10011,112
10012,55
10013,59
10014,122
10015,92
10016,45
10017,43
10018,62
10019,47
10020,121
10021,101
10022,26
10023,70
10024,113
10025,100
10026,36
10027,123
10028,88
10029,8
10030,28
10031,30
10032,22
10033,113
10034,9
10035,110
10036,112
10037,68
10038,63
10039,40
10040,125
10041,121
10042,71
10043,33
10044,2
10045,98
10046,100
10047,90
10048,41
10049,69
10050,62
10051,13
10052,101
10053,74
10054,26
10055,56
10056,67
10057,67
10058,123
10059,12
10060,23
10061,40
10062,10
10063,90
10064,37
10065,115
10066,88
10067,29
10068,91
10069,122
10070,16
10071,44
10072,22
10073,31
10074,2
10075,60
10076,97
10077,40
10078,38
10079,108
10080,11
10081,78
10082,18
10083,4
10084,45
10085,46
10086,17
10087,123
10088,52
10089,22
10090,47
10091,36
10092,84
10093,68
10094,57
10095,125
10096,94
10097,42
10098,47
10099,126
10100,26
10101,16
10102,102
10103,86
10104,54
10105,28
10106,77
10107,122
10108,127
10109,22
10110,79
10111,125
10112,48
10113,68
10114,119
10115,24
10116,90
10117,78
10118,104
10119,61
10120,94
10121,116
10122,26
10123,27
10124,38
10125,71
10126,62
10127,25
10128,34
10129,89
10130,64
10131,115
10132,23
10133,14
10134,69
10135,23
10136,49
10137,83
10138,95
10139,34
10140,76
10141,13
10142,97
10143,78
10144,47
10145,79
10146,100
10147,119
10148,68
10149,84
10150,31
10151,83
10152,3
10153,59
10154,123
10155,121
10156,6
10157,60
10158,94
10159,87
10160,109
10161,47
10162,110
10163,88
10164,123
10165,74
10166,105
10167,78
10168,16
10169,92
10170,56
10171,118
10172,79
10173,107
10174,106
10175,82
10176,87
10177,67
10178,21
10179,82
10180,22
10181,43
10182,82
10183,106
10184,39
10185,57
10186,106
10187,61
10188,62
10189,91
10190,110
10191,98
10192,16
10193,31
10194,53
10195,3
10196,21
10197,3
10198,79
10199,62
10200,20
10201,128
10202,55
10203,125
10204,42
10205,45
10206,127
10207,72
10208,46
10209,82
10210,88
10211,6
10212,65
10213,5
10214,29
10215,16
10216,122
10217,80
10218,49
10219,71
10220,100
10221,94
10222,65
10223,53
10224,41
10225,117
10226,78
10227,113
10228,114
10229,115
10230,14
10231,50
10232,63
10233,1
10234,88
10235,104
10236,106
10237,121
10238,25
10239,101
10240,79
10241,37
10242,46
10243,97
10244,16
10245,31
10246,3
10247,13
10248,115
10249,13
10250,106
10251,53
10252,93
10253,38
10254,121
10255,5
10256,35
10257,74
10258,76
10259,109
10260,67
10261,18
10262,71
10263,25
10264,31
10265,104
10266,4
10267,48
10268,74
10269,124
10270,124
10271,64
10272,113
10273,14
10274,5
10275,66
10276,69
10277,65
10278,95
10279,124
10280,95
10281,102
10282,99
10283,80
10284,57
10285,71
10286,110
10287,124
10288,60
10289,86
10290,53
10291,68
10292,126
10293,111
10294,108
10295,93
10296,49
10297,118
10298,90
10299,11
10300,76
10301,67
10302,1
10303,39
10304,72
10305,62
10306,22
10307,14
10308,11
10309,35
10310,119
10311,50
10312,26
10313,65
10314,92
10315,120
10316,123
10317,37
10318,76
10319,75
10320,77
10321,102
10322,60
10323,128
10324,48
10325,1
10326,3
10327,40
10328,79
10329,21
10330,66
10331,75
10332,127
10333,7
10334,8
10335,12
10336,18
10337,25
10338,121
10339,89
10340,28
10341,69
10342,88
10343,38
10344,61
10345,1
10346,64
10347,55
10348,21
10349,50
10350,125
10351,65
10352,8
10353,77
10354,63
10355,108
10356,74
10357,36
10358,128
10359,125
10360,70
10361,103
10362,112
10363,11
10364,94
10365,102
10366,86
10367,7
10368,20
10369,19
10370,32
10371,95
10372,50
10373,26
10374,58
10375,64
10376,122
10377,30
10378,108
10379,31
10380,50
10381,10
10382,5
10383,33
10384,97
10385,48
10386,50
10387,111
10388,81
10389,74
10390,85
10391,61
10392,50
10393,28
10394,85
10395,56
10396,90
10397,50
10398,114
10399,68
10400,37
10401,60
10402,58
10403,29
10404,78
10405,122
10406,123
10407,108
10408,125
10409,47
10410,99
10411,107
10412,49
10413,30
10414,112
10415,31
10416,30
10417,11
10418,98
10419,8
10420,10
10421,33
10422,110
10423,85
10424,122
10425,108
10426,107
10427,41
10428,122
10429,110
10430,13
10431,34
10432,67
10433,104
10434,128
10435,107
10436,52
10437,106
10438,82
10439,12
10440,127
10441,53
10442,103
10443,11
10444,28
10445,23
10446,115
10447,122
10448,89
10449,125
10450,33
10451,39
10452,94
10453,118
10454,111
10455,34
10456,70
10457,23
10458,93
10459,13
10460,28
10461,8
10462,65
10463,5
10464,19
10465,33
10466,74
10467,57
10468,76
10469,12
10470,52
10471,61
10472,83
10473,93
10474,53
10475,58
10476,121
10477,70
10478,64
10479,115
10480,62
10481,54
10482,88
10483,31
10484,128
10485,79
10486,120
10487,71
10488,123
10489,23
10490,15
10491,42
10492,128
10493,14
10494,112
10495,45
10496,84
10497,124
10498,73
10499,39
10500,112
10501,35
10502,44
10503,118
10504,7
10505,127
10506,79
10507,45
10508,13
10509,61
10510,100
10511,14
10512,25
10513,8
10514,94
10515,36
10516,64
10517,117
10518,87
10519,72
10520,55
10521,66
10522,55
10523,91
10524,19
10525,66
10526,30
10527,23
10528,15
10529,80
10530,13
10531,87
10532,128
10533,32
10534,43
10535,11
10536,125
10537,52
10538,13
10539,74
10540,118
10541,71
10542,76
10543,104
10544,24
10545,118
10546,49
10547,108
10548,2
10549,93
10550,46
10551,68
10552,108
10553,112
10554,62
10555,113
10556,40
10557,40
10558,78
10559,71
10560,10
10561,65
10562,107
10563,74
10564,10
10565,36
10566,10
10567,89
10568,87
10569,3
10570,6
10571,109
10572,96
10573,81
10574,60
10575,64
10576,125
10577,89
10578,87
10579,104
10580,114
10581,47
10582,44
10583,44
10584,13
10585,75
10586,89
10587,54
10588,48
10589,118
10590,101
10591,31
10592,64
10593,86
10594,115
10595,10
10596,18
10597,64
10598,47
10599,115
10600,93
10601,69
10602,89
10603,59
10604,21
10605,114
10606,117
10607,2
10608,11
10609,48
10610,56
10611,104
10612,92
10613,126
10614,60
10615,126
10616,31
10617,7
10618,99
10619,125
10620,15
10621,23
10622,62
10623,59
10624,13
10625,114
10626,31
10627,115
10628,53
10629,1
10630,126
10631,27
10632,11
10633,111
10634,75
10635,97
10636,33
10637,128
10638,128
10639,101
10640,51
10641,31
10642,15
10643,15
10644,85
10645,110
10646,104
10647,101
10648,96
10649,128
10650,95
10651,111
10652,104
10653,109
10654,103
10655,70
10656,63
10657,7
10658,32
10659,68
10660,39
10661,91
10662,70
10663,12
10664,97
10665,92
10666,79
10667,113
10668,23
10669,104
10670,20
10671,38
10672,17
10673,69
10674,78
10675,17
10676,48
10677,40
10678,4
10679,71
10680,81
10681,114
10682,56
10683,88
10684,25
10685,98
10686,1
10687,127
10688,84
10689,99
10690,52
10691,2
10692,4
10693,41
10694,10
10695,65
10696,76
10697,50
10698,11
10699,42
10700,118
10701,80
10702,84
10703,66
10704,80
10705,82
10706,25
10707,110
10708,79
10709,30
10710,80
10711,75
10712,127
10713,104
10714,83
10715,75
10716,92
10717,97
10718,10
10719,15
10720,100
10721,93
10722,28
10723,22
10724,59
10725,5
10726,20
10727,75
10728,111
10729,23
10730,32
10731,5
10732,8
10733,44
10734,33
10735,67
10736,119
10737,81
10738,98
10739,109
10740,78
10741,119
10742,80
10743,33
10744,1
10745,65
10746,99
10747,82
10748,35
10749,122
10750,97
10751,123
10752,38
10753,49
10754,14
10755,125
10756,106
10757,87
10758,23
10759,31
10760,102
10761,123
10762,53
10763,95
10764,3
10765,54
10766,26
10767,103
10768,46
10769,55
10770,30
10771,106
10772,99
10773,40
10774,27
10775,86
10776,114
10777,5
10778,53
10779,114
10780,25
10781,30
10782,34
10783,91
10784,110
10785,85
10786,115
10787,116
10788,45
10789,103
10790,24
10791,10
10792,51
10793,48
10794,96
10795,71
10796,84
10797,10
10798,9
10799,44
10800,119
10801,84
10802,37
10803,37
10804,117
10805,65
10806,121
10807,6
10808,81
10809,1
10810,51
10811,31
10812,33
10813,72
10814,23
10815,16
10816,60
10817,25
10818,52
10819,88
10820,110
10821,106
10822,127
10823,18
10824,32
10825,96
10826,128
10827,31
10828,2
10829,11
10830,114
10831,111
10832,58
10833,92
10834,44
10835,122
10836,58
10837,33
10838,36
10839,124
10840,124
10841,5
10842,111
10843,94
10844,5
10845,62
10846,74
10847,29
10848,89
10849,74
10850,43
10851,44
10852,67
10853,16
10854,25
10855,110
10856,101
10857,9
10858,116
10859,122
10860,125
10861,31
10862,108
10863,50
10864,50
10865,24
10866,14
10867,124
10868,33
10869,99
10870,58
10871,84
10872,79
10873,80
10874,67
10875,13
10876,79
10877,13
10878,39
10879,71
10880,79
10881,103
10882,24
10883,119
10884,71
10885,6
10886,86
10887,71
10888,108
10889,49
10890,108
10891,69
10892,88
10893,52
10894,69
10895,79
10896,99
10897,40
10898,80
10899,103
10900,59
10901,112
10902,42
10903,47
10904,88
10905,38
10906,55
10907,45
10908,16
10909,59
10910,57
10911,70
10912,65
10913,125
10914,117
10915,62
10916,106
10917,46
10918,122
10919,96
10920,77
10921,111
10922,12
10923,40
10924,117
10925,35
10926,92
10927,66
10928,98
10929,78
10930,48
10931,5
10932,113
10933,73
10934,112
10935,107
10936,83
10937,2
10938,75
10939,104
10940,86
10941,21
10942,15
10943,63
10944,122
10945,37
10946,82
10947,48
10948,19
10949,28
10950,82
10951,5
10952,34
10953,81
10954,33
10955,42
10956,17
10957,39
10958,41
10959,9
10960,33
10961,85
10962,45
10963,69
10964,17
10965,124
10966,35
10967,47
10968,40
10969,35
10970,98
10971,21
10972,64
10973,38
10974,38
10975,15
10976,57
10977,44
10978,19
10979,62
10980,41
10981,59
10982,4
10983,98
10984,62
10985,126
10986,99
10987,84
10988,100
10989,58
10990,42
10991,1
10992,76
10993,108
10994,49
10995,104
10996,128
10997,25
10998,79
10999,126
11000,96
11001,51
11002,24
11003,33
11004,123
11005,111
11006,16
11007,53
11008,31
11009,15
11010,15
11011,73
11012,53
11013,32
11014,12
11015,42
11016,38
11017,123
11018,58
11019,38
11020,8
11021,74
11022,121
11023,35
11024,62
11025,5
11026,41
11027,98
11028,23
11029,102
11030,44
11031,88
11032,47
11033,64
11034,128
11035,59
11036,53
11037,98
11038,68
11039,64
11040,24
11041,41
11042,103
11043,16
11044,94
11045,70
11046,74
11047,16
11048,49
11049,64
11050,46
11051,80
11052,109
11053,102
11054,62
11055,95
11056,108
11057,61
11058,8
11059,30
11060,33
11061,54
11062,40
11063,5
11064,120
11065,30
11066,19
11067,72
11068,90
11069,47
11070,103
11071,71
11072,86
11073,71
11074,125
11075,5
11076,34
11077,109
11078,88
11079,124
11080,35
11081,110
11082,91
11083,81
11084,85
11085,110
11086,27
11087,49
11088,89
11089,90
11090,7
11091,71
11092,74
11093,128
11094,60
11095,9
11096,126
11097,33
11098,54
11099,84
11100,69
11101,17
11102,112
11103,122
11104,53
11105,52
11106,68
11107,60
11108,106
11109,26
11110,120
11111,26
11112,1
11113,42
11114,66
11115,119
11116,6
11117,76
11118,102
11119,114
11120,87
11121,74
11122,102
11123,96
11124,72
11125,123
11126,47
11127,92
11128,34
11129,56
11130,9
11131,59
11132,83
11133,17
11134,92
11135,19
11136,125
11137,122
11138,44
11139,11
11140,43
11141,31
11142,48
11143,87
11144,37
11145,120
11146,95
11147,79
11148,51
11149,95
11150,79
11151,58
11152,116
11153,119
11154,37
11155,53
11156,112
11157,121
11158,75
11159,24
11160,59
11161,15
11162,20
11163,128
11164,62
11165,34
11166,76
11167,111
11168,16
11169,91
11170,100
11171,102
11172,5
11173,71
11174,60
11175,50
11176,33
11177,4
11178,50
11179,28
11180,47
11181,120
11182,15
11183,20
11184,86
11185,10
11186,66
11187,93
11188,120
11189,54
11190,65
11191,91
11192,72
11193,31
11194,122
11195,55
11196,12
11197,128
11198,111
11199,113
11200,108
11201,115
11202,98
11203,112
11204,22
11205,7
11206,43
11207,100
11208,64
11209,94
11210,12
11211,92
11212,6
11213,109
11214,54
11215,23
11216,121
11217,105
11218,69
11219,75
11220,7
11221,23
11222,70
11223,50
11224,12
11225,47
11226,101
11227,32
11228,109
11229,57
11230,101
11231,23
11232,109
11233,2
11234,31
11235,35
11236,63
11237,56
11238,66
11239,58
11240,107
11241,89
11242,66
11243,127
11244,110
11245,118
11246,74
11247,21
11248,74
11249,45
11250,42
11251,83
11252,38
11253,5
11254,15
11255,104
11256,26
11257,27
11258,29
11259,96
11260,106
11261,14
11262,69
11263,26
11264,11
11265,79
11266,99
11267,8
11268,3
11269,24
11270,30
11271,114
11272,99
11273,46
11274,3
11275,79
11276,111
11277,102
11278,80
11279,23
11280,82
11281,27
11282,100
11283,16
11284,5
11285,77
11286,114
11287,120
11288,64
11289,64
11290,48
11291,79
11292,84
11293,54
11294,13
11295,84
11296,83
11297,85
11298,44
11299,100
11300,43
11301,118
11302,4
11303,88
11304,57
11305,103
11306,91
11307,105
11308,12
11309,69
11310,54
11311,125
11312,118
11313,124
11314,44
11315,120
11316,122
11317,97
11318,72
11319,93
11320,6
11321,20
11322,104
11323,120
11324,22
11325,80
11326,100
11327,118
11328,122
11329,83
11330,12
11331,38
11332,4
11333,9
11334,68
11335,35
11336,71
11337,112
11338,11
11339,77
11340,84
11341,7
11342,39
11343,85
11344,108
11345,3
11346,31
11347,56
11348,113
11349,72
11350,61
11351,91
11352,119
11353,34
11354,75
11355,116
11356,31
11357,69
11358,29
11359,101
11360,44
11361,92
11362,74
11363,31
11364,108
11365,3
11366,85
11367,23
11368,34
11369,34
11370,15
11371,42
11372,116
11373,121
11374,36
11375,52
11376,7
11377,7
11378,66
11379,50
11380,59
11381,13
11382,32
11383,79
11384,32
11385,115
11386,8
11387,55
11388,92
11389,33
11390,74
11391,20
