id,predicted
8594,126
8595,127
8596,20
8597,111
8598,35
8599,56
8600,24
8601,82
8602,52
8603,32
8604,64
8605,112
8606,11
8607,17
8608,7
8609,6
8610,2
8611,56
8612,57
8613,58
8614,116
8615,54
8616,81
8617,28
8618,98
8619,38
8620,14
8621,62
8622,101
8623,123
8624,90
8625,72
8626,24
8627,3
8628,92
8629,14
8630,104
8631,41
8632,128
8633,70
8634,53
8635,98
8636,3
8637,12
8638,77
8639,66
8640,10
8641,101
8642,64
8643,33
8644,104
8645,43
8646,92
8647,98
8648,110
8649,20
8650,41
8651,50
8652,125
8653,60
8654,63
8655,53
8656,119
8657,90
8658,11
8659,50
8660,43
8661,69
8662,36
8663,70
8664,89
8665,13
8666,34
8667,49
8668,89
8669,50
8670,27
8671,118
8672,36
8673,29
8674,105
8675,93
8676,120
8677,123
8678,17
8679,38
8680,84
8681,91
8682,2
8683,68
8684,102
8685,112
8686,101
8687,41
8688,115
8689,51
8690,57
8691,46
8692,36
8693,10
8694,97
8695,82
8696,65
8697,28
8698,10
8699,79
8700,73
8701,10
8702,93
8703,37
8704,113
8705,27
8706,41
8707,63
8708,44
8709,58
8710,2
8711,30
8712,12
8713,107
8714,94
8715,38
8716,80
8717,118
8718,30
8719,122
8720,7
8721,98
8722,85
8723,59
8724,4
8725,21
8726,18
8727,69
8728,95
8729,53
8730,112
8731,12
8732,38
8733,23
8734,10
8735,14
8736,103
8737,107
8738,53
8739,12
8740,16
8741,73
8742,34
8743,122
8744,99
8745,49
8746,32
8747,96
8748,128
8749,55
8750,26
8751,28
8752,82
8753,69
8754,3
8755,5
8756,90
8757,1
8758,40
8759,74
8760,12
8761,88
8762,94
8763,125
8764,89
8765,72
8766,16
8767,103
8768,27
8769,3
8770,91
8771,65
8772,79
8773,17
8774,11
8775,37
8776,59
8777,72
8778,101
8779,67
8780,21
8781,84
8782,125
8783,112
8784,93
8785,55
8786,86
8787,49
8788,95
8789,45
8790,17
8791,20
8792,3
8793,117
8794,72
8795,111
8796,24
8797,88
8798,26
8799,13
8800,46
8801,40
8802,48
8803,108
8804,98
8805,26
8806,5
8807,51
8808,118
8809,45
8810,126
8811,87
8812,32
8813,76
8814,95
8815,68
8816,13
8817,74
8818,109
8819,104
8820,30
8821,72
8822,13
8823,58
8824,98
8825,98
8826,53
8827,53
8828,93
8829,110
8830,92
8831,87
8832,78
8833,85
8834,37
8835,62
8836,38
8837,104
8838,55
8839,57
8840,35
8841,24
8842,126
8843,81
8844,20
8845,127
8846,86
8847,91
8848,80
8849,60
8850,83
8851,23
8852,74
8853,82
8854,39
8855,77
8856,45
8857,36
8858,99
8859,94
8860,128
8861,92
8862,107
8863,12
8864,113
8865,58
8866,20
8867,61
8868,62
8869,95
8870,14
8871,32
8872,55
8873,68
8874,37
8875,114
8876,89
8877,17
8878,31
8879,80
8880,61
8881,42
8882,63
8883,107
8884,43
8885,60
8886,55
8887,77
8888,113
8889,101
8890,76
8891,29
8892,126
8893,101
8894,125
8895,53
8896,36
8897,79
8898,79
8899,79
8900,116
8901,67
8902,27
8903,7
8904,101
8905,7
8906,88
8907,27
8908,20
8909,27
8910,85
8911,101
8912,122
8913,52
8914,24
8915,58
8916,102
8917,30
8918,89
8919,101
8920,96
8921,84
8922,37
8923,15
8924,85
8925,117
8926,125
8927,76
8928,29
8929,8
8930,116
8931,117
8932,9
8933,4
8934,92
8935,76
8936,20
8937,117
8938,14
8939,26
8940,96
8941,101
8942,3
8943,108
8944,53
8945,47
8946,39
8947,21
8948,70
8949,12
8950,89
8951,78
8952,57
8953,24
8954,54
8955,25
8956,28
8957,80
8958,92
8959,14
8960,57
8961,21
8962,23
8963,108
8964,28
8965,69
8966,112
8967,57
8968,44
8969,100
8970,34
8971,91
8972,31
8973,104
8974,106
8975,45
8976,104
8977,45
8978,111
8979,7
8980,55
8981,25
8982,55
8983,99
8984,94
8985,42
8986,3
8987,19
8988,89
8989,75
8990,124
8991,54
8992,20
8993,57
8994,99
8995,80
8996,61
8997,47
8998,16
8999,100
9000,27
9001,108
9002,85
9003,71
9004,93
9005,95
9006,1
9007,70
9008,21
9009,56
9010,28
9011,46
9012,73
9013,101
9014,32
9015,111
9016,55
9017,16
9018,5
9019,127
9020,92
9021,4
9022,2
9023,42
9024,6
9025,25
9026,122
9027,18
9028,70
9029,2
9030,115
9031,26
9032,58
9033,5
9034,33
9035,73
9036,10
9037,56
9038,37
9039,21
9040,64
9041,108
9042,45
9043,83
9044,50
9045,125
9046,96
9047,71
9048,45
9049,37
9050,77
9051,60
9052,67
9053,47
9054,67
9055,47
9056,20
9057,53
9058,126
9059,109
9060,79
9061,9
9062,52
9063,119
9064,107
9065,115
9066,20
9067,56
9068,111
9069,92
9070,25
9071,36
9072,93
9073,92
9074,126
9075,68
9076,125
9077,81
9078,126
9079,92
9080,79
9081,19
9082,40
9083,8
9084,122
9085,7
9086,56
9087,23
9088,22
9089,72
9090,19
9091,68
9092,8
9093,48
9094,4
9095,120
9096,42
9097,61
9098,10
9099,123
9100,37
9101,71
9102,44
9103,64
9104,117
9105,73
9106,13
9107,127
9108,13
9109,39
9110,26
9111,46
9112,53
9113,95
9114,87
9115,72
9116,72
9117,55
9118,32
9119,30
9120,58
9121,5
9122,121
9123,30
9124,108
9125,35
9126,24
9127,106
9128,70
9129,123
9130,57
9131,62
9132,32
9133,79
9134,102
9135,34
9136,89
9137,41
9138,84
9139,38
9140,40
9141,102
9142,82
9143,99
9144,123
9145,31
9146,80
9147,104
9148,61
9149,31
9150,128
9151,64
9152,71
9153,103
9154,67
9155,29
9156,40
9157,4
9158,121
9159,2
9160,45
9161,59
9162,106
9163,64
9164,73
9165,6
9166,9
9167,79
9168,128
9169,123
9170,7
9171,103
9172,32
9173,21
9174,116
9175,46
9176,28
9177,59
9178,76
9179,99
9180,116
9181,127
9182,81
9183,42
9184,107
9185,123
9186,94
9187,119
9188,31
9189,123
9190,84
9191,119
9192,90
9193,60
9194,88
9195,100
9196,16
9197,6
9198,18
9199,18
9200,65
9201,36
9202,42
9203,13
9204,89
9205,124
9206,17
9207,77
9208,8
9209,106
9210,95
9211,115
9212,94
9213,7
9214,40
9215,123
9216,6
9217,3
9218,94
9219,84
9220,48
9221,96
9222,122
9223,68
9224,10
9225,46
9226,24
9227,82
9228,7
9229,34
9230,117
9231,4
9232,40
9233,46
9234,50
9235,110
9236,99
9237,92
9238,74
9239,103
9240,84
9241,87
9242,124
9243,75
9244,71
9245,26
9246,106
9247,17
9248,49
9249,14
9250,90
9251,68
9252,110
9253,91
9254,115
9255,60
9256,93
9257,29
9258,98
9259,29
9260,80
9261,45
9262,94
9263,98
9264,28
9265,39
9266,36
9267,5
9268,84
9269,93
9270,32
9271,29
9272,35
9273,94
9274,2
9275,74
9276,106
9277,82
9278,97
9279,87
9280,99
9281,39
9282,85
9283,73
9284,39
9285,62
9286,96
9287,38
9288,15
9289,31
9290,110
9291,118
9292,65
9293,15
9294,116
9295,1
9296,5
9297,19
9298,78
9299,113
9300,5
9301,44
9302,42
9303,70
9304,80
9305,38
9306,72
9307,67
9308,108
9309,24
9310,72
9311,92
9312,105
9313,93
9314,64
9315,114
9316,105
9317,89
9318,16
9319,87
9320,74
9321,32
9322,83
9323,36
9324,5
9325,54
9326,8
9327,56
9328,78
9329,41
9330,33
9331,103
9332,17
9333,32
9334,9
9335,71
9336,55
9337,60
9338,96
9339,85
9340,106
9341,84
9342,37
9343,98
9344,25
9345,15
9346,12
9347,81
9348,125
9349,65
9350,105
9351,33
9352,40
9353,71
9354,7
9355,90
9356,86
9357,24
9358,118
9359,74
9360,8
9361,89
9362,117
9363,43
9364,31
9365,122
9366,52
9367,73
9368,92
9369,79
9370,101
9371,72
9372,106
9373,93
9374,111
9375,14
9376,115
9377,63
9378,120
9379,4
9380,69
9381,41
9382,88
9383,65
9384,44
9385,37
9386,93
9387,72
9388,43
9389,60
9390,87
9391,106
9392,34
9393,108
9394,102
9395,92
9396,109
9397,125
9398,95
9399,88
9400,77
9401,29
9402,9
9403,88
9404,127
9405,10
9406,7
9407,65
9408,92
9409,11
9410,119
9411,112
9412,94
9413,114
9414,102
9415,95
9416,99
9417,121
9418,15
9419,43
9420,62
9421,101
9422,103
9423,12
9424,8
9425,125
9426,45
9427,4
9428,60
9429,122
9430,55
9431,106
9432,31
9433,124
9434,19
9435,20
9436,30
9437,5
9438,12
9439,87
9440,104
9441,7
9442,20
9443,11
9444,74
9445,20
9446,42
9447,14
9448,41
9449,8
9450,128
9451,120
9452,115
9453,41
9454,84
9455,20
9456,122
9457,44
9458,127
9459,2
9460,76
9461,1
9462,55
9463,81
9464,9
9465,13
9466,78
9467,114
9468,40
9469,103
9470,67
9471,38
9472,18
9473,70
9474,94
9475,46
9476,16
9477,1
9478,119
9479,29
9480,33
9481,56
9482,81
9483,98
9484,95
9485,87
9486,42
9487,116
9488,28
9489,102
9490,119
9491,81
9492,10
9493,26
9494,88
9495,58
9496,73
9497,70
9498,14
9499,56
9500,51
9501,81
9502,51
9503,59
9504,106
9505,38
9506,93
9507,33
9508,38
9509,45
9510,99
9511,56
9512,3
9513,38
9514,41
9515,116
9516,49
9517,7
9518,11
9519,61
9520,8
9521,96
9522,114
9523,45
9524,104
9525,82
9526,123
9527,72
9528,55
9529,101
9530,41
9531,99
9532,102
9533,87
9534,98
9535,92
9536,107
9537,109
9538,12
9539,108
9540,61
9541,41
9542,56
9543,38
9544,35
9545,126
9546,90
9547,31
9548,67
9549,117
9550,29
9551,51
9552,120
9553,104
9554,119
9555,10
9556,46
9557,57
9558,119
9559,49
9560,60
9561,1
9562,52
9563,98
9564,95
9565,103
9566,76
9567,54
9568,117
9569,124
9570,30
9571,126
9572,45
9573,87
9574,43
9575,100
9576,11
9577,64
9578,57
9579,36
9580,33
9581,87
9582,39
9583,34
9584,74
9585,126
9586,97
9587,68
9588,70
9589,34
9590,46
9591,128
9592,112
9593,32
9594,100
9595,112
9596,113
9597,81
9598,72
9599,21
9600,27
9601,16
9602,113
9603,15
9604,8
9605,22
9606,116
9607,68
9608,81
9609,34
9610,40
9611,41
9612,127
9613,87
9614,19
9615,102
9616,83
9617,125
9618,40
9619,43
9620,82
9621,110
9622,62
9623,126
9624,54
9625,82
9626,56
9627,110
9628,116
9629,6
9630,16
9631,88
9632,46
9633,103
9634,72
9635,125
9636,117
9637,125
9638,4
9639,76
9640,102
9641,120
9642,54
9643,57
9644,123
9645,24
9646,4
9647,116
9648,14
9649,20
9650,20
9651,45
9652,126
9653,114
9654,7
9655,51
9656,28
9657,98
9658,114
9659,100
9660,125
9661,71
9662,23
9663,9
9664,30
9665,111
9666,16
9667,22
9668,83
9669,50
9670,84
9671,22
9672,76
9673,9
9674,125
9675,46
9676,34
9677,119
9678,101
9679,2
9680,6
9681,115
9682,95
9683,16
9684,20
9685,105
9686,37
9687,12
9688,17
9689,93
9690,40
9691,80
9692,68
9693,98
9694,114
9695,104
9696,68
9697,25
9698,24
9699,68
9700,93
9701,14
9702,120
9703,40
9704,80
9705,25
9706,118
9707,25
9708,67
9709,29
9710,45
9711,5
9712,10
9713,76
9714,21
9715,45
9716,123
9717,48
9718,52
9719,73
9720,25
9721,30
9722,17
9723,67
9724,78
9725,84
9726,117
9727,3
9728,24
9729,126
9730,87
9731,96
9732,110
9733,37
9734,89
9735,18
9736,62
9737,42
9738,107
9739,109
9740,2
9741,101
9742,112
9743,79
9744,31
9745,23
9746,28
9747,125
9748,6
9749,65
9750,18
9751,44
9752,77
9753,88
9754,72
9755,67
9756,51
9757,73
9758,78
9759,44
9760,104
9761,85
9762,109
9763,21
9764,27
9765,14
9766,89
9767,127
9768,48
9769,77
9770,83
9771,11
9772,82
9773,119
9774,82
9775,56
9776,48
9777,90
9778,102
9779,89
9780,120
9781,45
9782,108
9783,58
9784,62
9785,28
9786,115
9787,128
9788,58
9789,54
9790,124
9791,117
9792,98
9793,118
9794,94
9795,127
9796,8
9797,66
9798,22
9799,80
9800,10
9801,60
9802,118
9803,10
9804,78
9805,23
9806,54
9807,3
9808,24
9809,59
9810,98
9811,54
9812,128
9813,119
9814,3
9815,56
9816,95
9817,90
9818,88
9819,12
9820,124
9821,110
9822,60
9823,127
9824,108
9825,117
9826,123
9827,108
9828,110
9829,116
9830,21
9831,60
9832,29
9833,111
9834,18
9835,125
9836,94
9837,102
9838,52
9839,16
9840,100
9841,106
9842,70
9843,28
9844,85
9845,40
9846,15
9847,117
9848,25
9849,62
9850,88
9851,10
9852,43
9853,46
9854,91
9855,106
9856,80
9857,47
9858,113
9859,15
9860,73
9861,81
9862,18
9863,11
9864,41
9865,47
9866,127
9867,120
9868,26
9869,11
9870,27
9871,27
9872,10
9873,58
9874,23
9875,51
9876,123
9877,37
9878,9
9879,29
9880,5
9881,32
9882,101
9883,74
9884,103
9885,37
9886,1
9887,80
9888,65
9889,96
9890,124
9891,119
9892,93
9893,120
9894,114
9895,45
9896,114
9897,90
9898,80
9899,77
9900,72
9901,20
9902,90
9903,113
9904,20
9905,119
9906,37
9907,107
9908,26
9909,80
9910,6
9911,77
9912,14
9913,27
9914,123
9915,96
9916,102
9917,60
9918,108
9919,106
9920,50
9921,15
9922,65
9923,7
9924,88
9925,34
9926,31
9927,27
9928,32
9929,121
9930,24
9931,116
9932,125
9933,9
9934,125
9935,88
9936,101
9937,69
9938,87
9939,99
9940,120
9941,63
9942,62
9943,95
9944,65
9945,88
9946,116
9947,119
9948,50
9949,123
9950,33
9951,39
9952,96
9953,23
9954,28
9955,12
9956,100
9957,34
9958,122
9959,85
9960,43
9961,110
9962,112
9963,107
9964,59
9965,93
9966,12
9967,41
9968,63
9969,122
9970,11
9971,121
9972,70
9973,107
9974,53
9975,41
9976,10
9977,101
9978,68
9979,105
9980,47
9981,46
9982,109
9983,93
9984,90
9985,44
9986,71
9987,99
9988,75
9989,44
9990,87
9991,33
9992,71
9993,76
9994,94
9995,108
9996,74
9997,95
9998,3
9999,34
10000,67
10001,97
10002,15
10003,79
10004,45
10005,69
10006,91
10007,20
10008,52
10009,65
10010,29
10011,125
10012,63
10013,74
10014,60
10015,56
10016,45
10017,106
10018,101
10019,84
10020,96
10021,10
10022,75
10023,54
10024,38
10025,2
10026,121
10027,74
10028,20
10029,23
10030,123
10031,12
10032,123
10033,113
10034,32
10035,60
10036,72
10037,68
10038,69
10039,87
10040,7
10041,96
10042,79
10043,85
10044,69
10045,45
10046,20
10047,107
10048,63
10049,8
10050,78
10051,128
10052,108
10053,101
10054,7
10055,32
10056,43
10057,20
10058,105
10059,92
10060,52
10061,50
10062,57
10063,126
10064,113
10065,84
10066,36
10067,54
10068,84
10069,6
10070,109
10071,114
10072,92
10073,46
10074,61
10075,60
10076,97
10077,102
10078,71
10079,93
10080,108
10081,91
10082,59
10083,119
10084,29
10085,52
10086,22
10087,100
10088,98
10089,44
10090,97
10091,125
10092,91
10093,109
10094,71
10095,82
10096,80
10097,96
10098,70
10099,126
10100,10
10101,56
10102,50
10103,45
10104,62
10105,10
10106,5
10107,92
10108,10
10109,15
10110,4
10111,80
10112,79
10113,97
10114,5
10115,114
10116,1
10117,109
10118,61
10119,58
10120,10
10121,93
10122,119
10123,31
10124,61
10125,87
10126,38
10127,96
10128,118
10129,1
10130,47
10131,123
10132,84
10133,15
10134,92
10135,48
10136,14
10137,4
10138,9
10139,59
10140,48
10141,99
10142,72
10143,43
10144,3
10145,24
10146,125
10147,98
10148,98
10149,61
10150,79
10151,94
10152,51
10153,81
10154,34
10155,38
10156,68
10157,60
10158,17
10159,48
10160,51
10161,43
10162,112
10163,124
10164,29
10165,48
10166,125
10167,78
10168,16
10169,37
10170,64
10171,5
10172,78
10173,23
10174,20
10175,126
10176,120
10177,38
10178,67
10179,98
10180,121
10181,18
10182,128
10183,122
10184,112
10185,100
10186,21
10187,5
10188,57
10189,91
10190,80
10191,75
10192,83
10193,87
10194,94
10195,3
10196,118
10197,58
10198,94
10199,62
10200,120
10201,56
10202,28
10203,125
10204,13
10205,30
10206,119
10207,72
10208,68
10209,67
10210,79
10211,94
10212,75
10213,21
10214,123
10215,79
10216,29
10217,15
10218,30
10219,20
10220,76
10221,77
10222,95
10223,91
10224,94
10225,24
10226,52
10227,106
10228,106
10229,57
10230,42
10231,50
10232,63
10233,111
10234,32
10235,78
10236,54
10237,4
10238,47
10239,88
10240,39
10241,45
10242,46
10243,11
10244,116
10245,53
10246,13
10247,99
10248,122
10249,82
10250,3
10251,106
10252,126
10253,38
10254,105
10255,65
10256,51
10257,60
10258,54
10259,90
10260,95
10261,45
10262,123
10263,104
10264,35
10265,21
10266,33
10267,1
10268,117
10269,60
10270,124
10271,106
10272,116
10273,8
10274,36
10275,65
10276,114
10277,78
10278,56
10279,49
10280,94
10281,48
10282,36
10283,32
10284,112
10285,51
10286,125
10287,46
10288,32
10289,104
10290,113
10291,72
10292,54
10293,33
10294,21
10295,70
10296,114
10297,18
10298,68
10299,17
10300,81
10301,8
10302,17
10303,123
10304,83
10305,81
10306,38
10307,67
10308,41
10309,21
10310,10
10311,24
10312,102
10313,50
10314,37
10315,43
10316,69
10317,94
10318,46
10319,113
10320,5
10321,58
10322,73
10323,120
10324,46
10325,99
10326,62
10327,102
10328,41
10329,101
10330,60
10331,103
10332,115
10333,94
10334,104
10335,99
10336,12
10337,117
10338,59
10339,44
10340,116
10341,80
10342,40
10343,74
10344,36
10345,14
10346,112
10347,76
10348,48
10349,126
10350,106
10351,83
10352,17
10353,3
10354,64
10355,78
10356,4
10357,117
10358,95
10359,23
10360,47
10361,114
10362,73
10363,5
10364,85
10365,126
10366,57
10367,7
10368,32
10369,32
10370,120
10371,100
10372,22
10373,26
10374,5
10375,127
10376,122
10377,108
10378,77
10379,26
10380,114
10381,49
10382,28
10383,60
10384,97
10385,114
10386,50
10387,38
10388,89
10389,118
10390,109
10391,10
10392,36
10393,5
10394,66
10395,84
10396,27
10397,78
10398,102
10399,1
10400,19
10401,43
10402,88
10403,49
10404,69
10405,76
10406,7
10407,73
10408,118
10409,99
10410,99
10411,28
10412,98
10413,103
10414,101
10415,114
10416,65
10417,90
10418,13
10419,127
10420,29
10421,30
10422,126
10423,81
10424,109
10425,70
10426,115
10427,55
10428,84
10429,107
10430,13
10431,74
10432,56
10433,23
10434,106
10435,6
10436,55
10437,63
10438,13
10439,43
10440,73
10441,6
10442,89
10443,68
10444,21
10445,103
10446,99
10447,9
10448,98
10449,101
10450,107
10451,111
10452,104
10453,116
10454,88
10455,102
10456,92
10457,38
10458,46
10459,7
10460,33
10461,16
10462,119
10463,3
10464,36
10465,60
10466,1
10467,72
10468,43
10469,113
10470,52
10471,24
10472,20
10473,50
10474,92
10475,105
10476,105
10477,55
10478,104
10479,115
10480,6
10481,107
10482,14
10483,75
10484,104
10485,116
10486,35
10487,98
10488,114
10489,68
10490,1
10491,7
10492,100
10493,75
10494,22
10495,6
10496,53
10497,43
10498,76
10499,65
10500,126
10501,46
10502,48
10503,21
10504,7
10505,92
10506,55
10507,46
10508,116
10509,7
10510,110
10511,48
10512,62
10513,84
10514,67
10515,64
10516,11
10517,78
10518,105
10519,56
10520,19
10521,66
10522,90
10523,65
10524,6
10525,86
10526,120
10527,45
10528,110
10529,112
10530,1
10531,51
10532,95
10533,95
10534,43
10535,120
10536,61
10537,65
10538,121
10539,17
10540,87
10541,23
10542,102
10543,92
10544,41
10545,92
10546,30
10547,127
10548,68
10549,93
10550,1
10551,13
10552,108
10553,21
10554,114
10555,56
10556,114
10557,103
10558,92
10559,60
10560,20
10561,113
10562,101
10563,106
10564,43
10565,40
10566,13
10567,65
10568,109
10569,106
10570,8
10571,62
10572,50
10573,17
10574,21
10575,120
10576,68
10577,8
10578,56
10579,65
10580,40
10581,31
10582,44
10583,32
10584,83
10585,126
10586,62
10587,16
10588,82
10589,42
10590,125
10591,51
10592,53
10593,86
10594,12
10595,42
10596,117
10597,88
10598,117
10599,88
10600,25
10601,69
10602,44
10603,31
10604,42
10605,99
10606,104
10607,2
10608,70
10609,99
10610,27
10611,106
10612,88
10613,64
10614,46
10615,126
10616,48
10617,60
10618,79
10619,55
10620,98
10621,83
10622,64
10623,107
10624,16
10625,128
10626,1
10627,115
10628,69
10629,92
10630,65
10631,2
10632,15
10633,64
10634,39
10635,46
10636,85
10637,128
10638,93
10639,38
10640,61
10641,58
10642,45
10643,48
10644,85
10645,42
10646,46
10647,68
10648,112
10649,64
10650,30
10651,115
10652,61
10653,21
10654,4
10655,94
10656,24
10657,2
10658,113
10659,106
10660,114
10661,106
10662,98
10663,16
10664,97
10665,103
10666,81
10667,77
10668,113
10669,68
10670,67
10671,28
10672,103
10673,30
10674,115
10675,114
10676,62
10677,29
10678,4
10679,36
10680,16
10681,125
10682,17
10683,121
10684,90
10685,96
10686,117
10687,127
10688,118
10689,82
10690,72
10691,63
10692,101
10693,53
10694,43
10695,64
10696,21
10697,3
10698,115
10699,65
10700,71
10701,14
10702,92
10703,65
10704,45
10705,122
10706,108
10707,111
10708,24
10709,68
10710,18
10711,8
10712,67
10713,52
10714,94
10715,109
10716,43
10717,21
10718,30
10719,59
10720,61
10721,40
10722,91
10723,32
10724,81
10725,38
10726,1
10727,97
10728,68
10729,27
10730,28
10731,34
10732,128
10733,90
10734,23
10735,87
10736,54
10737,87
10738,100
10739,32
10740,121
10741,42
10742,3
10743,99
10744,68
10745,108
10746,70
10747,79
10748,69
10749,86
10750,45
10751,35
10752,107
10753,69
10754,116
10755,125
10756,68
10757,106
10758,10
10759,98
10760,80
10761,112
10762,124
10763,75
10764,59
10765,78
10766,126
10767,48
10768,45
10769,29
10770,38
10771,24
10772,128
10773,69
10774,3
10775,118
10776,5
10777,82
10778,36
10779,122
10780,99
10781,117
10782,90
10783,15
10784,83
10785,21
10786,108
10787,13
10788,24
10789,115
10790,99
10791,84
10792,108
10793,42
10794,123
10795,113
10796,114
10797,78
10798,21
10799,98
10800,115
10801,3
10802,18
10803,37
10804,107
10805,113
10806,23
10807,15
10808,103
10809,91
10810,21
10811,112
10812,40
10813,40
10814,111
10815,11
10816,83
10817,25
10818,43
10819,65
10820,114
10821,17
10822,125
10823,51
10824,51
10825,10
10826,45
10827,63
10828,78
10829,43
10830,113
10831,74
10832,47
10833,26
10834,49
10835,73
10836,41
10837,75
10838,17
10839,8
10840,106
10841,70
10842,78
10843,127
10844,67
10845,40
10846,110
10847,87
10848,89
10849,104
10850,68
10851,38
10852,42
10853,113
10854,89
10855,118
10856,47
10857,126
10858,51
10859,101
10860,116
10861,42
10862,66
10863,123
10864,68
10865,90
10866,48
10867,115
10868,61
10869,18
10870,98
10871,51
10872,98
10873,82
10874,52
10875,60
10876,127
10877,91
10878,107
10879,103
10880,62
10881,65
10882,86
10883,13
10884,127
10885,79
10886,67
10887,50
10888,17
10889,107
10890,23
10891,63
10892,40
10893,105
10894,65
10895,32
10896,3
10897,26
10898,7
10899,65
10900,15
10901,117
10902,31
10903,99
10904,89
10905,54
10906,79
10907,76
10908,97
10909,64
10910,32
10911,58
10912,76
10913,81
10914,8
10915,94
10916,14
10917,75
10918,20
10919,105
10920,44
10921,69
10922,118
10923,116
10924,32
10925,102
10926,40
10927,76
10928,93
10929,33
10930,100
10931,23
10932,113
10933,31
10934,89
10935,42
10936,67
10937,23
10938,106
10939,117
10940,36
10941,71
10942,1
10943,59
10944,60
10945,79
10946,114
10947,8
10948,13
10949,112
10950,117
10951,108
10952,62
10953,25
10954,68
10955,71
10956,116
10957,126
10958,13
10959,50
10960,93
10961,10
10962,61
10963,22
10964,77
10965,17
10966,46
10967,2
10968,80
10969,35
10970,83
10971,70
10972,5
10973,56
10974,38
10975,124
10976,16
10977,96
10978,123
10979,99
10980,32
10981,79
10982,18
10983,24
10984,33
10985,42
10986,54
10987,108
10988,69
10989,51
10990,95
10991,5
10992,121
10993,46
10994,73
10995,75
10996,113
10997,38
10998,53
10999,67
11000,39
11001,37
11002,21
11003,25
11004,59
11005,8
11006,127
11007,109
11008,112
11009,66
11010,104
11011,34
11012,119
11013,54
11014,117
11015,108
11016,24
11017,73
11018,11
11019,67
11020,57
11021,2
11022,14
11023,26
11024,100
11025,37
11026,12
11027,37
11028,15
11029,7
11030,82
11031,88
11032,24
11033,63
11034,3
11035,9
11036,46
11037,112
11038,117
11039,2
11040,52
11041,75
11042,14
11043,13
11044,106
11045,48
11046,119
11047,7
11048,70
11049,125
11050,35
11051,101
11052,60
11053,20
11054,6
11055,111
11056,75
11057,103
11058,95
11059,70
11060,11
11061,46
11062,102
11063,42
11064,83
11065,93
11066,99
11067,104
11068,73
11069,85
11070,81
11071,107
11072,64
11073,72
11074,90
11075,5
11076,117
11077,117
11078,44
11079,64
11080,104
11081,110
11082,84
11083,126
11084,97
11085,50
11086,96
11087,53
11088,43
11089,35
11090,27
11091,107
11092,95
11093,120
11094,4
11095,98
11096,27
11097,92
11098,10
11099,80
11100,88
11101,82
11102,70
11103,57
11104,116
11105,4
11106,10
11107,98
11108,102
11109,76
11110,70
11111,107
11112,33
11113,50
11114,54
11115,77
11116,6
11117,17
11118,79
11119,2
11120,53
11121,43
11122,78
11123,60
11124,90
11125,81
11126,112
11127,127
11128,123
11129,54
11130,101
11131,47
11132,16
11133,43
11134,92
11135,11
11136,79
11137,119
11138,95
11139,125
11140,112
11141,104
11142,56
11143,46
11144,61
11145,120
11146,33
11147,62
11148,127
11149,39
11150,17
11151,2
11152,19
11153,89
11154,54
11155,28
11156,44
11157,111
11158,120
11159,74
11160,6
11161,77
11162,40
11163,57
11164,98
11165,34
11166,120
11167,41
11168,59
11169,122
11170,89
11171,84
11172,55
11173,116
11174,30
11175,73
11176,114
11177,6
11178,93
11179,28
11180,28
11181,103
11182,27
11183,70
11184,113
11185,56
11186,112
11187,17
11188,12
11189,44
11190,64
11191,14
11192,99
11193,32
11194,28
11195,119
11196,41
11197,69
11198,111
11199,118
11200,36
11201,38
11202,98
11203,77
11204,102
11205,28
11206,96
11207,54
11208,65
11209,85
11210,119
11211,123
11212,64
11213,65
11214,94
11215,61
11216,126
11217,60
11218,117
11219,99
11220,113
11221,117
11222,73
11223,60
11224,80
11225,85
11226,84
11227,91
11228,82
11229,12
11230,120
11231,110
11232,75
11233,75
11234,73
11235,40
11236,123
11237,92
11238,27
11239,110
11240,124
11241,69
11242,55
11243,78
11244,112
11245,51
11246,93
11247,32
11248,65
11249,13
11250,22
11251,89
11252,89
11253,7
11254,34
11255,29
11256,18
11257,121
11258,83
11259,41
11260,14
11261,14
11262,30
11263,84
11264,34
11265,23
11266,14
11267,48
11268,23
11269,10
11270,119
11271,111
11272,98
11273,17
11274,125
11275,92
11276,111
11277,102
11278,32
11279,40
11280,92
11281,70
11282,20
11283,127
11284,23
11285,102
11286,61
11287,113
11288,64
11289,59
11290,12
11291,79
11292,87
11293,80
11294,29
11295,25
11296,91
11297,37
11298,92
11299,117
11300,80
11301,96
11302,57
11303,87
11304,89
11305,35
11306,69
11307,91
11308,90
11309,3
11310,18
11311,107
11312,34
11313,123
11314,87
11315,73
11316,87
11317,24
11318,43
11319,119
11320,107
11321,73
11322,14
11323,120
11324,14
11325,54
11326,97
11327,63
11328,69
11329,5
11330,88
11331,16
11332,104
11333,99
11334,124
11335,70
11336,60
11337,32
11338,80
11339,63
11340,77
11341,124
11342,43
11343,99
11344,83
11345,3
11346,16
11347,39
11348,56
11349,43
11350,115
11351,107
11352,34
11353,71
11354,56
11355,50
11356,126
11357,74
11358,92
11359,14
11360,60
11361,42
11362,107
11363,54
11364,106
11365,58
11366,82
11367,1
11368,128
11369,49
11370,118
11371,72
11372,92
11373,80
11374,95
11375,76
11376,108
11377,82
11378,58
11379,92
11380,89
11381,24
11382,122
11383,69
11384,45
11385,64
11386,69
11387,70
11388,23
11389,112
11390,123
11391,28
